"GCAM_region_name","year","pop_thous","gdp_pcap_thous2005usd","ns_cal_pcap_day_thous","ns_usd_p1000cal","s_cal_pcap_day_thous","s_usd_p1000cal","s_share","ns_share","clusterID","sig2Qn","sig2Qs","weight"
"South Asia",2009,196904.09,2.04596729610647,0.511628556115823,0.498790181399136,1.8677301588809,0.141428200436834,0.784972079707399,0.215027920292601,"1.3.9",0.00673607126461502,0.020869174514065,0.146052378917601
"South Korea",2009,48807.04,27.5161890948745,1.351,3.05045131005579,1.431,0.512313519474965,0.514378145219267,0.485621854780733,"14",0.0046715,0.0113839102564103,0.036202317076941
"Southeast Asia",2009,294836.54,5.95455776972497,0.949489527620966,1.07290377006825,1.52435094523901,0.179980138325234,0.61618805333746,0.38381194666254,"1.8",0.0144999247141561,0.0132233687433275,0.218693162030481
"USA",2009,307231.96,41.2432477710145,2.145,2.06010387118359,0.954,0.547155629989981,0.30784123910939,0.69215876089061,"11.2.3",0.0139769809523809,0.000709123809523808,0.227887387395139
"Africa_Eastern",2010,194491.49,1.31829369707526,0.68001498852212,0.68404803415813,1.39180738565991,0.236896862088447,0.671779300679386,0.328220699320614,"1.1.1",0.00290589637080143,0.00300234214134675,0.144262847936418
"Africa_Northern",2010,124787.92,6.13179351655842,1.20296707886468,0.820405926744373,2.15647338836964,0.191294675770278,0.64191445254125,0.35808554745875,"1.10.3",0.00954520274527038,0.104683271126521,0.092560660249258
"Africa_Southern",2010,141296.31,2.39286904939941,0.674219496036379,0.452468938305366,1.3998592160687,0.2042449007849,0.67493061275766,0.32506938724234,"1.3.11",0.00155304284130115,0.000396435974587253,0.104805655422286
"Africa_Western",2010,330557.46,2.08604362500747,0.815732307780923,0.689592747294982,1.70003972205014,0.287320429972714,0.675752692172311,0.324247307827689,"1.4.1.1",0.0103158422844758,0.0714819497733074,0.245188931331796
"Argentina",2010,41222.88,13.6801038374977,1.775,0.764889734179003,1.149,0.197543338486108,0.392954856361149,0.607045143638851,"1.11",0.000368000000000001,7.89666666666671e-05,0.0305768137667166
"Australia_NZ",2010,26531.89,35.6116503770012,2.01076042905349,2.3012933435833,0.841326367627787,0.756205811147254,0.294986242566939,0.705013757433061,"11.1",0.00918568525269862,0.0130443354382583,0.0196798636924206
"Brazil",2010,198614.21,9.22093575226061,1.895,0.934848719898292,1.098,0.340520769844676,0.366855997327097,0.633144002672903,"2.7.2",0.0199702784615384,0.00212457384615385,0.147320849746392
"Canada",2010,34126.17,36.1736476665961,1.984,2.06161273083981,1.032,0.668913931380506,0.342175066312997,0.657824933687003,"11.1",0.00918568525269862,0.0130443354382583,0.0253128734494366
"Central America and Caribbean",2010,52035.67,6.20978540760505,1.33368898449852,1.2115750143317,1.08293438673894,0.436121499843526,0.448118808924873,0.551881191075127,"2.3.3",0.00759258741480881,0.0319286437063661,0.0385971332137959
"Central Asia",2010,81164.82,7.18044448522521,1.06210005295398,0.98592560596221,1.48539099575407,0.233663721410457,0.583079966662644,0.416920033337356,"2.1.3.2",0.0487777120381401,0.035514506614498,0.0602034982890345
"China",2010,1340968.74,9.69579077527163,1.235,1.12864527145838,1.592,0.117745203304231,0.563141139016625,0.436858860983375,"1.12",0.0041904,0.000155866666666668,0.994655187361209
"Colombia",2010,45918.1,8.00084762792467,1.393,0.744882530443129,0.929,0.399863530259084,0.400086132644272,0.599913867355728,"2.7.1",0.0189823990042674,0.00403884850640114,0.0340594638759221
"EU-12",2010,82023.8,17.1256203593404,1.61432251005196,1.08930847610099,1.22109825038586,0.287806320626214,0.430658570122521,0.569341429877479,"2.1.6.2",0.000430115792171164,3.45339833569466e-05,0.060840641338946
"EU-15",2010,395444.69,30.6421699504886,2.02471325555035,2.21372311723544,1.04901308018575,0.595834779391844,0.341283824779584,0.658716175220416,"11.1",0.00918568525269862,0.0130443354382583,0.293318628906253
"Europe_Eastern",2010,59224.1,7.56603151460332,1.47353582409864,0.760107636967568,1.30498556702423,0.253696816628129,0.469669073340068,0.530330926659932,"1.10.1",0.00628473996694937,0.0225013487976685,0.0439291062682035
"European Free Trade Association",2010,13039.82,49.2496714555551,2.16463403482563,2.97237072180158,0.919056976246605,0.696343660897702,0.298037959363197,0.701962040636803,"13",0.00265267604895694,0.000425539657387231,0.00967220503981057
"HongKong_Macau",2010,6993.57,52.3949521273285,1.883,1.7237909291251,1.013,0.628531908684054,0.349792817679558,0.650207182320442,"15",0.000242299999999995,0.000629699999999999,0.00518743686648037
"India",2010,1230984.5,3.58611883200677,0.898,0.667274289919602,1.471,0.126108902353761,0.620937104263402,0.379062895736598,"1.2.4",0.0012755,0.000233500000000002,0.913075064289898
"Indonesia",2010,241613.13,4.36488946136897,0.714,0.554682069892145,1.854,0.140029675312592,0.72196261682243,0.27803738317757,"1.3.10",0.00131407272727273,0.00363927272727272,0.179215030090171
"Japan",2010,127319.8,32.0969768900404,1.166,3.89638140865546,1.142,0.892310025115173,0.494800693240901,0.505199306759099,"5.2",0.212830349170734,0.0339956091654659,0.0944386664254318
"Mexico",2010,118617.54,12.2475703725364,1.441,1.08031557841131,1.342,0.298419332095414,0.482213438735178,0.517786561264822,"2.1.5.4.2",0.0015223,0.000577500000000001,0.0879838194237292
"Middle East",2010,181082.81,14.2711129301381,1.29683663755825,1.07876195148024,1.54051426604215,0.282237452776789,0.54294104549682,0.45705895450318,"2.1.6.1",0.028690772484228,0.0211855678490421,0.134317043295464
"Pakistan",2010,170043.92,2.86080694849987,1.111,0.442281764046685,1.2,0.104374030880163,0.519255733448724,0.480744266551277,"1.3.6",0.0243481032258065,0.0238861290322581,0.126129015585579
"Russia",2010,143158.1,14.268146308874,1.613,0.978297764223167,1.366,0.278386329558996,0.458543135280295,0.541456864719705,"2.1.6.3",0.0016183,3.62999999999994e-05,0.106186626526264
"South Africa",2010,51621.59,10.0333018888605,1.18,1.0202027571078,1.634,0.520744553358429,0.580668088130775,0.419331911869225,"2.6.2",0.00773359784946237,0.0174313806451613,0.0382899919600911
"South America_Northern",2010,29513.88,10.5388275580943,1.41324578130696,1.35272695766511,1.26101687477214,0.417118715185069,0.471538153481525,0.528461846518475,"2.5.3",0.00924237911688654,0.0138833387169105,0.0218917361497601
"South America_Southern",2010,80825.92,8.27814240879796,1.19059995790954,1.00754828070985,1.24607271058591,0.396730802732059,0.511382889748302,0.488617110251698,"2.2.4.3",0.00266977825901461,0.00119176375308207,0.0599521213307642
"South Asia",2010,199026.57,2.15271890268323,0.509918858924213,0.531570585285486,1.88614650184646,0.141406921696287,0.787184912701963,0.212815087298037,"1.3.9",0.00673607126461502,0.020869174514065,0.14762671520084
"South Korea",2010,49090.04,29.1219100679601,1.365,3.08797179611443,1.456,0.495280400964137,0.516129032258065,0.483870967741936,"14",0.0046715,0.0113839102564103,0.0364122305593561
"Southeast Asia",2010,298085.57,6.30863987277458,0.971752466280069,1.09729075097141,1.51077630721943,0.18139628574864,0.608563462928071,0.391436537071929,"1.8",0.0144999247141561,0.0132233687433275,0.22110310973992
"USA",2010,309876.17,41.8578347357061,2.141,2.08008690408442,0.954,0.569148644534179,0.308239095315024,0.691760904684976,"11.2.3",0.0139769809523809,0.000709123809523808,0.229848713647213
"Africa_Eastern",2011,199869.18,1.36978815667676,0.683439535700301,0.621389575385684,1.40050824134066,0.239178090162359,0.672045747388771,0.327954252611229,"1.1.1",0.00290589637080143,0.00300234214134675,0.148251715905496
"Africa_Northern",2011,127078.46,6.14999911908571,1.21274865913547,0.806623856951692,2.1898521160077,0.193923882271773,0.643581854211375,0.356418145788625,"1.10.3",0.00954520274527038,0.104683271126521,0.0942596539878132
"Africa_Southern",2011,145483.43,2.46669005100921,0.703440427408125,0.450865798905707,1.41787482258289,0.195840315719935,0.66839420618359,0.331605793816409,"1.3.11",0.00155304284130115,0.000396435974587253,0.107911425530025
"Africa_Western",2011,339877.88,2.17525951862761,0.805851024756304,0.704763253929301,1.71497737360843,0.295100661046351,0.680322934603933,0.319677065396067,"1.4.1.1",0.0103158422844758,0.0714819497733074,0.252102294652544
"Argentina",2011,41655.62,14.764796252804,1.785,0.772581945486241,1.141,0.208967703136724,0.389952153110048,0.610047846889952,"1.11",0.000368000000000001,7.89666666666671e-05,0.0308977959588732
"Australia_NZ",2011,26946.85,36.2166230419632,2.06985811143046,2.38478592966755,0.803460841248606,0.777838501663526,0.279628142395909,0.720371857604091,"11.1",0.00918568525269862,0.0130443354382583,0.019987657680629
"Brazil",2011,200517.58,9.39063267413055,1.942,0.985311532431282,1.102,0.345926757298943,0.362023653088042,0.637976346911958,"2.1.4.2",0.0891050479962154,0.00460371154146228,0.148732662555666
"Canada",2011,34499.9,36.7040862618302,2.097,2.03616729988572,0.937,0.708132121573767,0.30883322346737,0.69116677653263,"11.1",0.00918568525269862,0.0130443354382583,0.0255900853426628
"Central America and Caribbean",2011,52768.98,6.37400229299675,1.35920090534249,1.24317437200382,1.09272276799741,0.465395804014248,0.445659373445728,0.554340626554272,"2.3.3",0.00759258741480881,0.0319286437063661,0.0391410613261275
"Central Asia",2011,82278.1,7.64018510852214,1.10779083863142,1.00891260276303,1.44975113717988,0.247485468263314,0.566853311066377,0.433146688933623,"2.1.3.2",0.0487777120381401,0.035514506614498,0.061029266775618
"China",2011,1348174.48,10.5383712541654,1.247,1.20461632499008,1.611,0.124896389219773,0.563680895731281,0.436319104268719,"1.12",0.0041904,0.000155866666666668,1
"Colombia",2011,46406.45,8.3610138869577,1.393,0.762320068132233,0.954,0.393565010784015,0.406476352790797,0.593523647209203,"2.7.1",0.0189823990042674,0.00403884850640114,0.0344216944382451
"EU-12",2011,81935.72,17.6935640379118,1.6331871429213,1.1130612114992,1.22538638471719,0.306636938238372,0.428670584425897,0.571329415574103,"2.1.6.2",0.000430115792171164,3.45339833569466e-05,0.0607753085490833
"EU-15",2011,396683.36,30.9384948599366,2.0262373448183,2.21936357213502,1.04101385689584,0.627090370638623,0.339396348207172,0.660603651792828,"11.1",0.00918568525269862,0.0130443354382583,0.294237404642165
"Europe_Eastern",2011,59043.17,8.00536123116964,1.5068213437727,0.76494081788493,1.3220516445848,0.260637940272072,0.467342171255419,0.532657828744581,"1.9",0.00904364760923401,0.00537365681449859,0.0437949025707711
"European Free Trade Association",2011,13200.78,49.7694491034757,2.16776423362862,2.99141173861673,0.916412808182547,0.704570890289906,0.297133658593214,0.702866341406786,"13",0.00265267604895694,0.000425539657387231,0.00979159611447326
"HongKong_Macau",2011,7044.21,54.4673110941906,1.872,1.823503012504,1.008,0.656965496595763,0.35,0.65,"15",0.000242299999999995,0.000629699999999999,0.00522499877018886
"India",2011,1247446.01,3.77988593659519,0.929,0.662533525694849,1.456,0.129404353477451,0.610482180293501,0.389517819706499,"1.2.4",0.0012755,0.000233500000000002,0.925285286515733
"Indonesia",2011,244808.25,4.59965930224849,0.745,0.594130594997706,1.878,0.149217842756803,0.715974075486085,0.284025924513915,"1.2.2",0.00794442504178535,0.00572535723409085,0.181584990393825
"Japan",2011,127252.9,31.8667365243168,1.188,3.81081085513183,1.139,0.903955919934781,0.489471422432316,0.510528577567684,"5.2",0.212830349170734,0.0339956091654659,0.0943890437682814
"Mexico",2011,120365.27,12.5754713855745,1.425,1.09823866505958,1.341,0.297598498433601,0.484815618221258,0.515184381778742,"2.1.5.4.2",0.0015223,0.000577500000000001,0.0892801872351122
"Middle East",2011,185440.04,14.5702471405095,1.30799127399886,1.08669272244705,1.53630271757922,0.291565706212932,0.540134993825601,0.459865006174399,"2.1.6.1",0.028690772484228,0.0211855678490421,0.137548991433216
"Pakistan",2011,173669.65,2.89284231975669,1.123,0.463340131500601,1.21,0.105781347880075,0.518645520788684,0.481354479211316,"1.3.6",0.0243481032258065,0.0238861290322581,0.128818378167194
"Russia",2011,143211.48,14.8994922867769,1.641,0.973978157137508,1.371,0.291525665164943,0.455179282868526,0.544820717131474,"2.1.6.3",0.0016183,3.62999999999994e-05,0.106226220807859
"South Africa",2011,52237.27,10.2795377754624,1.16,1.06794323150287,1.647,0.526134310679663,0.586747417171357,0.413252582828643,"2.6.2",0.00773359784946237,0.0174313806451613,0.0387466687546259
"South America_Northern",2011,29951.07,10.7868589469641,1.43496888625348,1.39142619948975,1.21642327536212,0.445335152277879,0.458786630273849,0.541213369726151,"2.5.3",0.00924237911688654,0.0138833387169105,0.0222160191016225
"South America_Southern",2011,81896.09,8.70252935196729,1.20812999533922,1.00584798507032,1.25562397228,0.408751899997245,0.509638538905464,0.490361461094536,"2.2.4.3",0.00266977825901461,0.00119176375308207,0.0607459132441077
"South Asia",2011,201239.14,2.27199481366301,0.509142340699727,0.528666041663009,1.88965535461939,0.140771442153718,0.787751029737422,0.212248970262578,"1.3.9",0.00673607126461502,0.020869174514065,0.149267875178886
"South Korea",2011,49356.69,30.0506487286373,1.389,2.58856535361309,1.479,0.390568609142515,0.515690376569038,0.484309623430962,"11.1",0.00918568525269862,0.0130443354382583,0.0366100165313914
"Southeast Asia",2011,301525.84,6.43068671697782,0.98723752481711,1.07762113453988,1.50320640546097,0.178484793941316,0.603589740441626,0.396410259558374,"1.8",0.0144999247141561,0.0132233687433275,0.223654908524897
"USA",2011,312390.37,42.2437483347194,2.147,2.04240620131735,0.956,0.5960390449062,0.308088946181115,0.691911053818885,"11.2.3",0.0139769809523809,0.000709123809523808,0.231713605793814
